Column1
title,ingredients,directions,link,source,NER,Label
"Vegetable Gumbo,""""""[""""""""3 tablespoons vegetable oil"""""""""","" """"""""3 tablespoons all-purpose flour"""""""""","" """"""""1 small onion"","" chopped"""""""""","" """"""""1 green bell pepper, chopped"""""""", """"""""2 stalks celery, chopped"""""""", """"""""3 cloves garlic, chopped"""""""", """"""""Kosher salt and freshly ground pepper"""""""", """"""""1 tablespoon soy sauce or Worcestershire sauce"""""""", """"""""1 teaspoon smoked paprika (preferably hot)"""""""", """"""""2 cups low-sodium vegetable broth"""""""", """"""""1 pound kale or Swiss chard, stemmed and chopped"""""""", """"""""1 10 -ounce package frozen black-eyed peas"""""""", """"""""Brown rice, for serving (optional)""""""""]"""",""""[""""""""Heat the vegetable oil in a large pot over medium-high heat."""""""", """"""""Add the flour and cook, stirring, until golden, about 3 minutes."""""""", """"""""Add the onion, bell pepper, celery, garlic, 3 tablespoons water and 1/4 teaspoon each salt and pepper."""""""", """"""""Reduce the heat to medium, cover and cook, stirring occasionally, until the vegetables soften, about 8 minutes."""""""", """"""""Add the soy sauce and paprika and cook, stirring, 30 seconds."""""""", """"""""Stir in the vegetable broth, scraping up any browned bits from the bottom of the pot, then cover and bring to a boil."""""""", """"""""Add the greens and black-eyed peas to the pot."""""""", """"""""Reduce the heat, cover and simmer, stirring occasionally, until tender, about 15 minutes."""""""", """"""""Season with salt and pepper."""""""", """"""""Serve with the rice, if desired."""""""", """"""""Per serving: Calories 249"",Vegan;low carbs"
"Asian Slaw,""""""[""""""""1/4 cup rice vinegar"""""""""","" """"""""1 tablespoon canola oil"""""""""","" """"""""1 tablespoon dark sesame oil"""""""""","" """"""""1 tablespoon sesame seeds"""""""""","" """"""""12 ounces 3-color cole slaw mix (recommended: Fresh Express)"""""""", """"""""1 cup bean sprouts"""""""", """"""""1 cup crispy fried chow mein noodles (recommended: La Choy) plus more for garnish""""""""]"""",""""[""""""""In a large bowl, whisk together rice vinegar, canola oil, sesame oil, and sesame seeds."""""""", """"""""Add slaw mix, bean sprouts and fried noodles."""""""", """"""""Toss to combine."""""""", """"""""Place in refrigerator for 15 minutes for flavors to meld."""""""", """"""""Serve garnished with additional fried noodles.""""""""]"""",www.foodnetwork.com/recipes/asian-slaw-recipe2.html,Recipes1M,""""[""""""""rice vinegar"""""""", """"""""canola oil"""""""", """"""""sesame oil"""""""", """"""""sesame seeds"""""""", """"""""cole slaw"""""""", """"""""bean sprouts"""""""", """"""""crispy fried chow""""""""]"""""",Vegan;rice"
"Matzo Brei,""""""[""""""""2 tablespoons canola oil"""""""""","" """"""""2 onions"","" thinly sliced"""""""""","" """"""""Salt and freshly ground black pepper"""""""""","" """"""""2 tablespoons canola oil"""""""", """"""""6 ounces salami, cut into 1/2-inch chunks"""""""", """"""""3 egg and onion matzo cracker sheets"""""""", """"""""3 large eggs, beaten"""""""", """"""""Maple syrup, for serving, optional""""""""]"""",""""[""""""""For the caramelized onions: Heat the oil in a skillet over medium heat."""""""", """"""""Add the onions and toss to coat with the oil."""""""", """"""""Cover and slowly cook, stirring occasionally, until the onions are golden, about 10 minutes."""""""", """"""""Season with salt and pepper."""""""", """"""""For the matzo brei: Heat the oil in a saute pan over medium heat."""""""", """"""""Add the salami and fry for 3 minutes."""""""", """"""""Soak the matzo sheets in water for 15 seconds, crumble them with your fingers and add them to the salami."""""""", """"""""Add the caramelized onions and toss with the salami and matzo."""""""", """"""""Cook for an additional 3 minutes."""""""", """"""""Add the beaten eggs and cook until the eggs are cooked through, about 5 minutes."""""""", """"""""Plate with a side of maple syrup if desired.""""""""]"""",www.foodnetwork.com/recipes/matzo-brei.html,Recipes1M,""""[""""""""canola oil"""""""", """"""""onions"""""""", """"""""Salt"""""""", """"""""canola oil"""""""", """"""""salami"""""""", """"""""egg"""""""", """"""""eggs"""""""", """"""""Maple syrup""""""""]"""""",Vegan;low carbs"
"Bacon-Wrapped Prawns with Chipotle BBQ Sauce,""""""[""""""""8 ounces bacon"""""""""","" """"""""20 shrimp (21/25 count)"", shelled,"" deveined"""""""""","" """"""""1/2 cup BBQ sauce"""""""", """"""""1/4 cup canola oil"""""""", """"""""3 tablespoons chipotle pepper in adobo"""""""", """"""""3 tablespoons lemon juice"""""""", """"""""1 tablespoon Dijon mustard"""""""", """"""""1/2 teaspoon red chile flakes"""""""", """"""""1/4 teaspoon ground black pepper"""""""", """"""""1/4 teaspoon cayenne pepper""""""""]"""",""""[""""""""Soak the bamboo skewers in water, to keep from burning during grilling."""""""", """"""""Partially cook the bacon"",Vegan;low carbs"
"Deep-Fried Chocolate Pound Cake,""""""[""""""""2 cups corn flakes"","" finely crushed"""""""""","" """"""""1 1/2 tablespoons sugar"""""""""","" """"""""3 1/2 teaspoons ground cinnamon"""""""""","" """"""""2 eggs"""""""", """"""""1 teaspoon water"""""""", """"""""Bag Lady's Favorite Chocolate Pound Cake, recipe follows"""""""", """"""""Oil, for deep-frying"""""""", """"""""Powdered sugar, for sprinkling"""""""", """"""""Chocolate syrup, for drizzling""""""""]"""",""""[""""""""Mix cereal, sugar and cinnamon."""""""", """"""""Divide equally between 2 pie plates or other shallow containers."""""""", """"""""Beat eggs with water in another pie plate or shallow bowl."""""""", """"""""Cut pound cake into bite-sized square pieces."""""""", """"""""Press each square in cereal mixture and press coating into cake."""""""", """"""""Dip coated square in egg wash, then roll in second container of cereal mixture."""""""", """"""""Again press coating onto cake."""""""", """"""""Freeze coated cake squares on a waxed paper lined baking sheet until solid, 4 to 6 hours."""""""", """"""""Deep-fry frozen coated cake squares for 45 seconds."""""""", """"""""Sprinkle with powdered sugar and drizzle with chocolate syrup."""""""", """"""""Serve with whipped cream and a cherry."""""""", """"""""3 cups all-purpose flour"""""""", """"""""1/2 teaspoon baking soda"""""""", """"""""1/2 teaspoon baking powder"""""""", """"""""1/2 teaspoon salt"""""""", """"""""5 tablespoons cocoa"""""""", """"""""1 cup (2 sticks) butter, softened"""""""", """"""""1/2 cup vegetable shortening"""""""", """"""""3 cups sugar"""""""", """"""""5 eggs"""""""", """"""""1 cup buttermilk"""""""", """"""""1 tablespoon pure vanilla extract"""""""", """"""""Special equipment: 10-inch bundt pan"""""""", """"""""Preheat oven to 325 degrees F."""""""", """"""""Grease and flour a 10-inch bundt pan."""""""", """"""""Sift together flour, baking soda, baking powder, salt, and cocoa and set aside."""""""", """"""""Using an electric mixer, cream together butter, shortening, and sugar until fluffy."""""""", """"""""Add eggs, 1 at a time, and mix well after each addition."""""""", """"""""Add flour and buttermilk alternately to butter mixture, beginning and ending with flour."""""""", """"""""Add vanilla and mix well."""""""", """"""""Pour batter into prepared pan."""""""", """"""""Bake for 1 hour and 45 minutes or until cake is done."""""""", """"""""Remove from oven and allow cake to cool in pan for 10 minutes."""""""", """"""""Invert onto cake plate and serve."""""""", """"""""Yield: 16 servings""""""""]"""",www.foodnetwork.com/recipes/paula-deen/deep-fried-chocolate-pound-cake-recipe.html,Recipes1M,""""[""""""""corn flakes"""""""", """"""""sugar"""""""", """"""""ground cinnamon"""""""", """"""""eggs"""""""", """"""""water"""""""", """"""""'s Favorite Chocolate Pound Cake"""""""", """"""""Powdered sugar"""""""", """"""""Chocolate syrup""""""""]"""""",Vegan;low carbs"
"Seafood Stew,""""""[""""""""3 tablespoons good olive oil"""""""""","" """"""""1 1/2 cups chopped yellow onions (2 small)"""""""""","" """"""""2 cups large-diced small white potatoes"""""""""","" """"""""2 cups chopped fennel (1 large bulb)"""""""""","" """"""""2 teaspoons kosher salt"""""""", """"""""1 teaspoon freshly ground black pepper"""""""", """"""""2 cups good white wine"""""""", """"""""1 (28-ounce) can plum tomatoes, chopped"""""""", """"""""1 quart Seafood Stock, recipe follows, or store-bought fish stock"""""""", """"""""1 tablespoon chopped garlic (3 cloves)"""""""", """"""""1 teaspoon saffron threads"""""""", """"""""1 pound large shrimp, shelled and deveined (reserve the shells for the stock)"""""""", """"""""1 pound each halibut and bass fillets, cut in large chunks"""""""", """"""""24 mussels, cleaned"""""""", """"""""3 tablespoons Pernod"""""""", """"""""1 teaspoon grated orange zest"""""""", """"""""Toasted baguette slices, buttered and rubbed with garlic"""""""", """"""""2 tablespoons good olive oil"""""""", """"""""Shells from 1 pound large shrimp"""""""", """"""""2 cups chopped yellow onions (2 onions)"""""""", """"""""2 carrots, unpeeled and chopped"""""""", """"""""3 stalks celery, chopped"""""""", """"""""2 cloves garlic, minced"""""""", """"""""1 1/2 quarts water"""""""", """"""""1/2 cup good white wine"""""""", """"""""1/3 cup tomato paste"""""""", """"""""1 tablespoon kosher salt"""""""", """"""""1 1/2 teaspoons freshly ground black pepper"""""""", """"""""10 sprigs fresh thyme, including stems""""""""]"""",""""[""""""""Heat the oil in a Dutch oven or stockpot, add the onions, potatoes, fennel, salt, and pepper, and saute over medium-low heat for 15 minutes, until the onions begin to brown."""""""", """"""""Add the wine and scrape up the brown bits with a wooden spoon."""""""", """"""""Add the tomatoes with their juices, stock, garlic, and saffron to the pot, bring to a boil, then lower the heat and simmer uncovered for 15 minutes, until the potatoes are tender."""""""", """"""""Add the shrimp, fish, and mussels, bring to a boil, then lower the heat, cover, and cook for 5 minutes."""""""", """"""""Turn off the heat and allow the pot to sit covered for another 5 minutes."""""""", """"""""The fish and shrimp should be cooked and the mussels opened."""""""", """"""""Discard any mussels that don't open."""""""", """"""""Stir in the Pernod, orange zest, and salt, to taste."""""""", """"""""Serve ladled over 1 or 2 slices of toasted baguette."""""""", """"""""Warm the oil in the pan over medium heat."""""""", """"""""Add the shrimp shells, onions, carrots, and celery over medium heat for 15 minutes, until lightly browned."""""""", """"""""Add the garlic and cook 2 more minutes."""""""", """"""""Add 1 12 quarts of water, the white wine, tomato paste, salt, pepper, and thyme."""""""", """"""""Bring to a boil, then reduce the heat and simmer for 1 hour."""""""", """"""""Strain through a sieve, pressing the solids."""""""", """"""""You should have approximately 1 quart of stock."""""""", """"""""If not, you can make up the difference with water or white wine."""""""", """"""""Yield: 1 quart""""""""]"""",www.foodnetwork.com/recipes/ina-garten/seafood-stew-recipe.html,Recipes1M,""""[""""""""olive oil"""""""", """"""""yellow onions"""""""", """"""""white potatoes"""""""", """"""""fennel"""""""", """"""""kosher salt"""""""", """"""""freshly ground black pepper"""""""", """"""""white wine"""""""", """"""""tomatoes"""""""", """"""""Seafood"""""""", """"""""garlic"""""""", """"""""saffron threads"""""""", """"""""shrimp"""""""", """"""""bass fillets"""""""", """"""""mussels"""""""", """"""""Pernod"""""""", """"""""orange zest"""""""", """"""""baguette slices"""""""", """"""""olive oil"""""""", """"""""shrimp"""""""", """"""""yellow onions"""""""", """"""""carrots"""""""", """"""""stalks celery"""""""", """"""""garlic"""""""", """"""""water"""""""", """"""""white wine"""""""", """"""""tomato paste"""""""", """"""""kosher salt"""""""", """"""""freshly ground black pepper"""""""", """"""""thyme""""""""]"""""",Vegan;low carbs"
"Cedar Salmon with Wasabi Dip,""""""[""""""""1 clean 10 by 20-inch food-safe cedar board"","" soaked in water for at least 4 hours"""""""""","" """"""""1 side salmon"""""""""","" """"""""Vegetable oil""""""""]"""""",""""""[""""""""Prepare charcoal fire."""""""", """"""""Rub cedar board with oil."""""""", """"""""Place salmon on the cedar board and cook on hot grill for about 12 minutes."""""""", """"""""For inside cooking, put the board on a large griddle or bake in a 400 degrees F oven for 12 minutes.""""""""]"""",www.foodnetwork.com/recipes/paula-deen/cedar-salmon-with-wasabi-dip-recipe.html,Recipes1M,""""[""""""""cedar"""""""", """"""""salmon"""""""", """"""""Vegetable oil""""""""]"""""",Vegan;low carbs"
"Coffee Cashew Biscotti,""""""[""""""""1 3/4 cups all-purpose flour"""""""""","" """"""""2/3 cup plus 4 teaspoons sugar"""""""""","" """"""""2 tablespoons plus 1 teaspoon instant espresso powder"""""""""","" """"""""1/2 teaspoon baking powder"""""""""","" """"""""1/2 teaspoon kosher salt"""""""", """"""""4 tablespoons unsalted butter, softened"""""""", """"""""2 large eggs"""""""", """"""""1 tablespoon water"""""""", """"""""1 teaspoon pure vanilla extract"""""""", """"""""1 1/2 cups toasted cashews"""""""", """"""""1 large egg white, lightly beaten""""""""]"""",""""[""""""""1."""""""", """"""""Preheat oven 350F."""""""", """"""""Pulse flour, 2/3 cup sugar, espresso powder, baking powder, and salt in a food processor."""""""", """"""""Add butter and pulse until mixture is sandy."""""""", """"""""Transfer to a large bowl."""""""", """"""""2."""""""", """"""""Whisk eggs, water, and vanilla in a small bowl"",Vegan;low carbs;wheat"
"Limoncello Spritzers,""""""[""""""""30 ice cubes"""""""""","" """"""""6 cups seltzer water"""""""""","" """"""""6 cups limoncello"""""""""","" """"""""8 lemon slices""""""""]"""""",""""""[""""""""Add ice cubes to pitcher."""""""", """"""""Pour the seltzer in and mix in the limoncello."""""""", """"""""Pour into individual glasses."""""""", """"""""Garnish with a lemon slice on the rim of each glass.""""""""]"""",www.foodnetwork.com/recipes/michael-chiarello/limoncello-spritzers-recipe2.html,Recipes1M,""""[""""""""cubes"""""""", """"""""seltzer water"""""""", """"""""limoncello"""""""", """"""""lemon slices""""""""]"""""",Vegan;low carbs"
"""""""No-Fry"""" Apple Pies"",""""""[""""""""1 teaspoon unsalted butter"""""""""","" """"""""3 McIntosh apples"", peeled,"" cored and sliced"""""""""","" """"""""3 tablespoons sugar"""""""", """"""""1/2 teaspoon ground cinnamon"""""""", """"""""1 teaspoon lemon juice"""""""", """"""""1 Whole Wheat Pie Crust, recipe follows"""""""", """"""""Flour, for dusting"""""""", """"""""Fresh mint leaves, for garnish, optional"""""""", """"""""1 1/2 cups whole wheat pastry flour, plus more for dusting"""""""", """"""""2 tablespoons sugar"""""""", """"""""1 tablespoon flaxseed meal"""""""", """"""""1/2 teaspoon ground cinnamon"""""""", """"""""1/4 teaspoon baking powder"""""""", """"""""Pinch salt"""""""", """"""""3 tablespoons cold unsalted butter, cut into 1/2-inch cubes"""""""", """"""""Zest of 1 lemon"""""""", """"""""6 tablespoons ice water""""""""]"""",""""[""""""""Preheat the oven to 400 degrees F. Prepare a large baking sheet with parchment paper."""""""", """"""""Heat the butter in a large skillet over medium heat until melted."""""""", """"""""Add the apples, sugar, cinnamon and lemon juice."""""""", """"""""Cook over medium heat, stirring occasionally, until the apples are soft, 10 to 15 minutes."""""""", """"""""Remove from the heat and let the filling cool, about 15 minutes."""""""", """"""""Cut the Whole Wheat Pie Crust into 8 equal pieces."""""""", """"""""On a lightly floured surface, roll each piece into a 5-inch round."""""""", """"""""Spoon 2 tablespoons filling slightly off center of each round."""""""", """"""""Fold each round over the filling to make a half-moon shape."""""""", """"""""Seal by pressing the edges with the tines of a fork."""""""", """"""""Prick or slice the top of each pie 2 or 3 times to vent."""""""", """"""""Bake until golden, about 20 minutes."""""""", """"""""A little of the filling may bubble out."""""""", """"""""Cool on the baking sheet on a rack, about 5 minutes."""""""", """"""""Serve warm or at room temperature and garnish with mint if desired."""""""", """"""""Preheat the oven to 375 degrees F."""""""", """"""""In a medium bowl, whisk the flour, sugar, flaxseed meal, cinnamon, baking powder and salt."""""""", """"""""Place the mixture into a food processor and add the butter and lemon zest."""""""", """"""""Pulse until the butter and lemon zest begin to make the mixture crumbly."""""""", """"""""Drizzle in the water while you pulse the dough until it starts to pull away from the side of the bowl."""""""", """"""""Divide the dough in half and shape each half into a disk."""""""", """"""""On a floured surface, roll each disk out until about 1-inch thick."""""""", """"""""Wrap the disks in plastic wrap and refrigerate for 1 hour."""""""", """"""""When ready to use the dough, remove 1 disk from the fridge and let stand for 10 minutes."""""""", """"""""Reserve the other disk for another use."""""""", """"""""Cook's Note: To add more flavor and richness to this dough, you can grind up pecans or walnuts to a fine texture and sprinkle about 1 tablespoon over the center your dough as you are rolling it out."""""""", """"""""This will add a nice nutty and buttery flavor to the whole wheat crust."""""""", """"""""Yield: 2 doughs.""""""""]"""",www.foodnetwork.com/recipes/no-fry-apple-pies-recipe.html,Recipes1M,""""[""""""""unsalted butter"""""""", """"""""apples"""""""", """"""""sugar"""""""", """"""""ground cinnamon"""""""", """"""""lemon juice"""""""", """"""""Pie Crust"""""""", """"""""Flour"""""""", """"""""mint"""""""", """"""""whole wheat pastry flour"""""""", """"""""sugar"""""""", """"""""meal"""""""", """"""""ground cinnamon"""""""", """"""""baking powder"""""""", """"""""salt"""""""", """"""""cold unsalted butter"""""""", """"""""lemon"""""""", """"""""water""""""""]"""""",Vegetarian;lactose;low carbs"
"Rhubarb Compote,""""""[""""""""1 pound rhubarb"","" cut into 1/2-inch pieces (about 4 cups)"""""""""","" """"""""1/2 cup sugar"""""""""","" """"""""1/4 cup honey"""""""""","" """"""""3 tablespoons unsalted butter, cut into pieces"""""""", """"""""1/2 teaspoon ground cinnamon, plus more for dusting"""""""", """"""""2 large rectangles shredded wheat cereal"""""""", """"""""Confectioners' sugar, for dusting"""""""", """"""""1 pint vanilla ice cream or frozen yogurt""""""""]"""",""""[""""""""Combine the rhubarb, sugar, honey, butter and cinnamon in a large microwave-safe bowl."""""""", """"""""Cover with plastic wrap and pierce once or twice to allow steam to escape."""""""", """"""""Microwave until the rhubarb is tender, about 6 minutes."""""""", """"""""Carefully remove the plastic wrap and stir."""""""", """"""""Meanwhile, break the shredded wheat into smaller pieces in a bowl."""""""", """"""""Dust with confectioners' sugar and cinnamon."""""""", """"""""Spoon the rhubarb compote into bowls, top with ice cream and sprinkle with the shredded wheat."""""""", """"""""Photograph by Jonny Valiant""""""""]"""",www.foodnetwork.com/recipes/food-network-kitchens/rhubarb-compote-recipe.html,Recipes1M,""""[""""""""rhubarb"""""""", """"""""sugar"""""""", """"""""honey"""""""", """"""""unsalted butter"""""""", """"""""ground cinnamon"""""""", """"""""rectangles"""""""", """"""""Confectioners"""""""", """"""""vanilla ice cream""""""""]"""""",Vegan;low carbs"
"Fresh Lemon Curd,""""""[""""""""1 cup fresh lemon juice"","" about 16 lemons"""""""""","" """"""""3/4 cup sugar"""""""""","" """"""""8 egg yolks""""""""]"""""",""""""[""""""""In a double boiler, over medium heat, whisk all the ingredients together."""""""", """"""""Cook the sauce until thick, about 10 to 12 minutes, stirring constantly."""""""", """"""""Remove from the heat and cool.""""""""]"""",www.foodnetwork.com/recipes/emeril-lagasse/fresh-lemon-curd-recipe.html,Recipes1M,""""[""""""""lemon juice"""""""", """"""""sugar"""""""", """"""""egg yolks""""""""]"""""",Vegan;low carbs"
"Mockbraten (Flank Steak with Sauerbraten Style Sauce), Smashed Potatoes with Horseradish and Chives, Red Cabbage with Apple and Onions,""""""[""""""""2 dried bay leaves"""""""""","" """"""""1/3 cup cider vinegar"","" eyeball it"""""""", """"""""3 tablespoons sugar"""""""", """"""""2 tablespoons grill seasoning (recommended: Montreal Steak Seasoning)"""""""", """"""""3 tablespoons vegetable oil, eyeball it"""""""", """"""""2 1/4 to 2 1/2 pounds flank steak"""""""", """"""""2 medium onions"""""""", """"""""4 tablespoons butter, divided"""""""", """"""""1 large green apple"""""""", """"""""Salt and pepper"""""""", """"""""1/8 teaspoon nutmeg, freshly grated or ground, eyeball it"""""""", """"""""3 pounds red skin potatoes, quartered"""""""", """"""""1 cup sour cream"""""""", """"""""1 tablespoon prepared horseradish"""""""", """"""""3 tablespoons chives, chopped or snipped"""""""", """"""""1 (18 ounce) jar cooked red cabbage, available on specialty foods aisle"""""""", """"""""2 tablespoons all-purpose flour"""""""", """"""""1/2 cup dry red wine"""""""", """"""""1 1/2 cups beef stock, about 1/3 of a 1 quart box"""""""", """"""""1 rounded tablespoon Dijon mustard"""""""", """"""""6 gingersnaps, finely crumbled""""""""]"""",""""[""""""""Mix bay, cider, sugar, grill seasoning and vegetable oil in the bottom of a large food storage bag, squish it all together until evenly combined."""""""", """"""""Drop the meat into the bag and move it around to evenly coat it."""""""", """"""""Let stand 10 to 12 minutes."""""""", """"""""Preheat a grill pan or indoor/outdoor grill to high."""""""", """"""""Thinly slice 1 1/2 onions and reserve 1/2 onion whole but peeled."""""""", """"""""Heat a medium skillet over medium heat."""""""", """"""""Add 2 tablespoons butter and melt it."""""""", """"""""Add the sliced onions to the pan."""""""", """"""""Peel, core and slice the apple and add it to the onions."""""""", """"""""Season the apples and onions with salt, pepper and nutmeg."""""""", """"""""Cook the apples and onions 5 or 6 minutes, then add cooked red cabbage and combine then reduce heat to low."""""""", """"""""Set aside and keep warm."""""""", """"""""Place meat on grill and let a bay leaf remain stuck on each steak."""""""", """"""""As the meat cooks, the heat will infuse the flavor throughout the meat."""""""", """"""""Cook steaks about 6 minutes on each side."""""""", """"""""Then, let meat rest."""""""", """"""""Discard leaves."""""""", """"""""While meat cooks, place potatoes in a pot and cover with water, bring water to a boil then salt it."""""""", """"""""Cook potatoes 10 to 12 minutes or until tender."""""""", """"""""Drain potatoes and return to the hot pot."""""""", """"""""Mash them with sour cream, horseradish and chives and season with salt and pepper, to taste."""""""", """"""""Potatoes will be thick and spicy."""""""", """"""""If you like looser mashed potatoes, add a little milk or stock, continue to smash."""""""", """"""""While potatoes cook, remove the red cabbage to a serving bowl and cover with foil."""""""", """"""""In the same skillet that the cabbage was cooked in, add 2 tablespoons butter."""""""", """"""""Melt butter then grate the reserved 1/2 onion with a hand held grater into the butter."""""""", """"""""Cook the grated onions 2 minutes then add flour and cook a minute more."""""""", """"""""Whisk in red wine and cook off a minute then whisk in stock and bring to a simmer."""""""", """"""""Stir in mustard and gingersnaps and season the sauce with salt and pepper."""""""", """"""""Let sauce thicken a couple of minutes."""""""", """"""""Thinly slice the flank steak on an angle against the grain."""""""", """"""""Place a mound of potatoes on each dinner plate."""""""", """"""""Lay out some sliced flank steak along the edge of potatoes and dress with a ladle of sauer-sauce."""""""", """"""""Serve red cabbage, apples and onions alongside or in small side dishes.""""""""]"""",www.foodnetwork.com/recipes/rachael-ray/mockbraten-flank-steak-with-sauerbraten-style-sauce-smashed-potatoes-recipe.html,Recipes1M,""""[""""""""bay leaves"""""""", """"""""cider vinegar"""""""", """"""""sugar"""""""", """"""""grill seasoning"""""""", """"""""vegetable oil"""""""", """"""""flank steak"""""""", """"""""onions"""""""", """"""""butter"""""""", """"""""green apple"""""""", """"""""Salt"""""""", """"""""nutmeg"""""""", """"""""red skin potatoes"""""""", """"""""sour cream"""""""", """"""""horseradish"""""""", """"""""chives"""""""", """"""""red cabbage"""""""", """"""""flour"""""""", """"""""red wine"""""""", """"""""beef stock"""""""", """"""""mustard""""""""]"""""",Vegan"
"Pie Dough,""""""[""""""""2 cups all-purpose flour"""""""""","" """"""""1/2 cup lard"""""""""","" """"""""2 1/2 tablespoons unsalted butter"""""""""","" """"""""1/2 teaspoon salt"""""""""","" """"""""About 1/2 cup iced water"""""""", """"""""Pie Dough, recipe above"""""""", """"""""7 large Granny Smith or Pippin apples, peeled and cored"""""""", """"""""1 cup sugar"""""""", """"""""3 tablespoons quick-cooking tapioca"""""""", """"""""1 teaspoon ground cinnamon"""""""", """"""""1/2 teaspoon salt"""""""", """"""""Juice of 1/2 lemon"""""""", """"""""1 tablespoon heavy cream"""""""", """"""""1 large egg"""""""", """"""""Caramel topping, recipe follows"""""""", """"""""Caramel Topping"""""""", """"""""1/2 cup packed brown sugar"""""""", """"""""4 tablespoons unsalted butter"""""""", """"""""2 tablespoons heavy cream"""""""", """"""""1/2 cup pecan halves""""""""]"""",""""[""""""""In a large bowl combine the flour with the lard, butter and salt."""""""", """"""""Mix lightly with your fingertips until the dough forms grape-sized pieces."""""""", """"""""You should be able to see chunks of fat."""""""", """"""""Stir in the iced water."""""""", """"""""Lightly knead, handling the dough as little as possible, until the dough forms a ball."""""""", """"""""Add a little more iced water if necessary."""""""", """"""""Transfer to a plastic bag and shape into a log."""""""", """"""""Seal the bag, pressing out any air, and chill for as little as 1 hour or as long as 3 days."""""""", """"""""The pie dough can be frozen for as long as a week."""""""", """"""""Butter and flour a 9-inch glass pie plate."""""""", """"""""On a lightly floured surface roll the dough to a 12-inch round about 1/8-inch thick."""""""", """"""""Line the pie plate, being sure to press the dough into the bottom and up the sides without stretching."""""""", """"""""Chill 30 minutes."""""""", """"""""Roughly chop the apples into small pieces, about the size of lima beans."""""""", """"""""(The apples should measure about 9 cups chopped.)"""""""", """"""""Combine with the sugar, tapioca, cinnamon, salt and lemon juice in a large bowl."""""""", """"""""Set aside until the juices begin to run, about 10 - 15 minutes."""""""", """"""""Beat together the cream and egg to make a glaze and brush over the edges and bottom of the crust."""""""", """"""""Mound the apple filling in the pie shell."""""""", """"""""It will be quite full."""""""", """"""""Roll out the remaining dough to a large round about 1/8'' thick."""""""", """"""""Place over the filling a seal the edges together by gently pressing together."""""""", """"""""Trim any excess dough with scissors and flute the edges."""""""", """"""""Brush the top with the remaining egg glaze."""""""", """"""""Using a paring knife, cut out and remove a circle the size of a quarter from the center of the top crust."""""""", """"""""Cut 5 or 6 slits in a spoke pattern beginning 1/2-inch from the center hole and ending 1/2-inch from the outside edge."""""""", """"""""Chill for 30 minutes before baking."""""""", """"""""Preheat oven to 425 degrees."""""""", """"""""Place the pie plate on a cookie sheet and bake 10 - 15 minutes."""""""", """"""""or until the top is golden brown."""""""", """"""""Reduce the heat to 300 degrees and continue baking until the juice visible in the center becomes thick and bubbly, about 1 hour (if the edges are browning too quickly, cover with aluminum foil)."""""""", """"""""Meanwhile prepare the caramel topping."""""""", """"""""Spoon the hot caramel over the top of the pie to coat and return to the oven."""""""", """"""""Bake 5 minutes longer, or until the caramel sets."""""""", """"""""Cool on a rack before serving."""""""", """"""""In a small saucepan combine brown sugar, butter and cream."""""""", """"""""Bring to a boil and cook for 2 minutes."""""""", """"""""Remove from the heat and stir in the pecan halves.""""""""]"""",www.foodnetwork.com/recipes/pie-dough-recipe.html,Recipes1M,""""[""""""""flour"""""""", """"""""lard"""""""", """"""""unsalted butter"""""""", """"""""salt"""""""", """"""""water"""""""", """"""""Pie Dough"""""""", """"""""Pippin apples"""""""", """"""""sugar"""""""", """"""""quick-cooking tapioca"""""""", """"""""ground cinnamon"""""""", """"""""salt"""""""", """"""""lemon"""""""", """"""""heavy cream"""""""", """"""""egg"""""""", """"""""Caramel topping"""""""", """"""""Caramel Topping"""""""", """"""""brown sugar"""""""", """"""""unsalted butter"""""""", """"""""heavy cream"""""""", """"""""pecan halves""""""""]"""""",Vegan;low carbs;wheat"
